,filename,width,height,class,xmin,ymin,xmax,ymax
0,fc15988c9a.jpg,1300,953,motos,63.03030303030303,436.7099567099567,809.2640692640692,864.4155844155844
1,0c535fcdfa.jpg,1138,635,motos,578.0,237.0,724.0,440.0
2,0c535fcdfa.jpg,1138,635,motos,519.0,257.0,555.0,316.0
3,0c535fcdfa.jpg,1138,635,motos,498.0,255.0,515.0,292.0
4,2b37a718bc.jpg,1024,768,carro,450.0,346.0,933.0,653.0
5,2c3ae2799b.jpg,1280,600,motos,349.0,87.0,796.0,578.0
6,2c7120c43a.jpg,412,232,motos,248.0,155.0,311.0,222.0
7,2c7120c43a.jpg,412,232,motos,226.0,142.0,244.0,164.0
8,2efb6c3c82.jpg,1920,1080,carro,786.0674157303371,583.8202247191011,864.2696629213483,648.5393258426966
9,2efb6c3c82.jpg,1920,1080,carro,1155.5056179775281,574.3820224719101,1283.5955056179776,659.3258426966293
10,2efb6c3c82.jpg,1920,1080,carro,962.6966292134831,591.9101123595506,1013.9325842696629,625.6179775280899
11,2efb6c3c82.jpg,1920,1080,carro,935.7303370786517,597.3033707865168,960.0,625.6179775280898
12,2efb6c3c82.jpg,1920,1080,carro,902.0224719101124,598.6516853932584,927.6404494382023,624.2696629213483
13,2efb6c3c82.jpg,1920,1080,carro,879.1011235955056,604.0449438202247,902.0224719101122,617.5280898876405
14,2feaa7dff6.jpg,800,504,carro,168.0,126.0,629.0,453.0
15,3b2d25d42c.jpg,1080,1347,motos,77.93814432989691,489.89690721649487,850.9572901325479,1342.4447717231224
16,3b2d25d42c.jpg,1080,1347,carro,513.7555228276879,334.02061855670104,1080.0,1029.1016200294553
17,5cc8e6c42d.jpg,1000,626,carro,100.0,157.0,897.0,556.0
18,007d086a0d.jpg,1300,878,motos,115.07177033492823,296.49122807017545,636.5231259968102,777.511961722488
19,007d086a0d.jpg,1300,878,motos,563.9553429027113,241.54704944178627,689.3939393939394,358.69218500797444
20,007d086a0d.jpg,1300,878,motos,787.8787878787879,224.96012759170654,978.6283891547049,337.9585326953748
21,007d086a0d.jpg,1300,878,motos,1013.8755980861243,221.85007974481658,1088.5167464114832,292.3444976076555
22,007d086a0d.jpg,1300,878,motos,931.9776714513556,216.66666666666666,991.0685805422647,279.9043062200957
23,007d086a0d.jpg,1300,878,motos,1084.3700159489633,214.5933014354067,1114.4338118022329,268.5007974481658
24,007d086a0d.jpg,1300,878,motos,1115.4704944178627,210.44657097288675,1141.3875598086124,258.13397129186603
25,007d086a0d.jpg,1300,878,motos,1144.4976076555024,214.5933014354067,1167.3046251993621,248.80382775119617
26,007d086a0d.jpg,1300,878,motos,1164.1945773524722,208.37320574162678,1185.9649122807018,246.73046251993617
27,007d086a0d.jpg,1300,878,motos,1177.671451355662,212.51993620414672,1194.2583732057417,235.32695374800636
28,007d086a0d.jpg,1300,878,motos,1200.4784688995214,205.26315789473682,1219.138755980861,237.40031897926633
29,007d086a0d.jpg,1300,878,motos,1210.8452950558212,207.3365231259968,1233.652312599681,233.2535885167464
30,007d086a0d.jpg,1300,878,motos,1228.468899521531,212.51993620414672,1240.9090909090908,229.10685805422645
31,007d086a0d.jpg,1300,878,motos,1248.1658692185008,210.44657097288675,1263.7161084529505,230.14354066985643
